state,year,yield_bu_acre,harvest_ha,acres_harvested,trend,jun_shortfall,temp_JA,prec_JA,prec_JA_sq,dummy_2003,gex_JA_mean,gex_JA_min,fair_JA_mean,pvp_JA_max,cond_index_JA_mean,gex_week31,gex_trend
IA,1988.0,30.0,3277953.702144,8100000.0,1.0,3.3086486486486493,75.65,3.195,10.208025,0.0,11.5,4.0,47.111111111111114,29.0,2.16,10.0,-7.0
IA,1989.0,37.6,3350797.1177472,8280000.0,2.0,0.0,73.1,3.46,11.9716,0.0,28.5,16.0,38.0,12.0,2.615,35.0,-11.0
IA,1990.0,39.7,3197016.573696,7900000.0,3.0,0.0,72.0,5.34,28.5156,0.0,36.333333333333336,35.0,24.333333333333332,6.0,2.5766666666666667,35.5,0.0
IA,1991.0,39.1,3492437.0925312,8630000.0,4.0,0.0,72.6,2.885,8.323224999999999,0.0,29.27777777777778,22.5,37.44444444444444,7.0,2.625,24.0,-3.0
IA,1992.0,42.6,3306281.6971008,8170000.0,5.0,3.1386486486486493,67.0,5.550000000000001,30.80250000000001,0.0,39.72222222222222,25.0,19.0,6.0,2.5705555555555555,38.5,12.5
IA,1993.0,33.2,3358890.830592,8300000.0,6.0,0.0,71.75,9.35,87.4225,0.0,11.222222222222221,7.0,56.44444444444444,16.5,2.36,11.5,-5.5
IA,1994.0,48.5,3549093.0824448,8770000.0,7.0,0.0,69.44999999999999,3.75,14.0625,0.0,47.0,42.0,5.888888888888889,1.0,2.5277777777777777,49.5,1.5
IA,1995.0,43.6,3747389.0471424,9260000.0,8.0,0.0,75.05000000000001,3.4850000000000003,12.145225000000002,0.0,31.72222222222222,29.5,28.22222222222222,5.0,2.4744444444444444,32.5,30.0
IA,1996.0,44.2,3824279.319168,9450000.0,9.0,0.0,70.25,3.49,12.1801,0.0,33.22222222222222,32.0,25.77777777777778,4.5,2.4733333333333336,32.0,34.5
IA,1997.0,47.8,4208730.679296,10400000.0,10.0,0.0,71.45,2.855,8.151025,0.0,35.44444444444444,33.0,23.333333333333332,4.5,2.507222222222222,37.5,33.0
IA,1998.0,47.4,4188496.397184,10350000.0,11.0,0.0,73.35,4.085,16.687224999999998,0.0,35.94444444444444,31.5,19.88888888888889,5.5,2.435,35.5,3.0
IA,1999.0,47.1,4350370.65408,10750000.0,12.0,0.0,73.4,4.16,17.305600000000002,0.0,36.0,34.5,19.77777777777778,5.0,2.4344444444444444,35.5,1.5
IA,2000.0,45.3,4322042.6591232,10680000.0,13.0,0.0,72.45,3.355,11.256025,0.0,33.55555555555556,30.0,23.444444444444443,6.5,2.4283333333333332,34.0,-3.5
IA,2001.0,43.0,4419167.2132608,10920000.0,14.0,0.0,73.8,3.045,9.272025,0.0,25.88888888888889,24.0,32.333333333333336,10.0,2.343888888888889,27.5,-1.0
IA,2002.0,46.2,4208730.679296,10400000.0,15.0,0.0,73.7,5.025,25.250625000000003,0.0,31.61111111111111,29.0,25.555555555555557,7.0,2.4033333333333333,32.5,-5.5
IA,2003.0,37.1,4269433.525632,10550000.0,16.0,0.0,73.55,2.5700000000000003,6.6049000000000015,1.0,33.666666666666664,15.0,22.333333333333332,16.0,2.405,38.0,-24.5
IA,2004.0,45.4,4107559.268736,10150000.0,17.0,0.0,68.35,4.445,19.758025000000004,0.0,36.44444444444444,34.0,19.444444444444443,4.5,2.443888888888889,37.5,-1.0
IA,2005.0,49.1,4046856.4224,10000000.0,18.0,0.0,73.1,3.145,9.891025,0.0,35.111111111111114,33.5,21.88888888888889,5.0,2.4516666666666667,34.5,0.0
IA,2006.0,48.9,4087324.986624,10100000.0,19.0,2.538648648648649,74.0,4.485,20.115225,0.0,32.611111111111114,27.5,24.555555555555557,8.0,2.4183333333333334,29.5,-1.5
IA,2007.0,51.4,3492437.0925312,8630000.0,20.0,0.0,73.95,6.535,42.706225,0.0,35.05555555555556,32.5,23.444444444444443,4.5,2.4883333333333333,32.5,-2.0
IA,2008.0,46.5,3913310.1604608,9670000.0,21.0,0.0,71.5,3.92,15.3664,0.0,30.833333333333332,28.5,28.333333333333332,6.0,2.441666666666667,31.0,6.5
IA,2009.0,51.6,3856654.1705472,9530000.0,22.0,0.0,68.15,5.1850000000000005,26.884225000000004,0.0,38.888888888888886,38.0,16.88888888888889,3.5,2.477777777777778,38.5,0.5
IA,2010.0,51.6,3937591.2989952,9730000.0,23.0,0.0,74.5,6.359999999999999,40.44959999999999,0.0,34.888888888888886,34.0,20.333333333333332,5.5,2.4038888888888885,36.5,0.0
IA,2011.0,51.1,3735248.4778752,9230000.0,24.0,0.0,75.0,3.21,10.3041,0.0,36.388888888888886,31.0,19.77777777777778,6.5,2.45,37.5,-10.0
IA,2012.0,42.8,22747379.9503104,56210000.0,25.0,2.218648648648649,75.3,2.025,4.100625,0.0,14.5,11.5,39.55555555555556,18.5,2.068888888888889,12.0,-19.0
IA,2013.0,44.875,15110961.8812416,37340000.0,26.0,0.0,72.1,1.615,2.608225,0.0,25.22222222222222,19.5,34.44444444444444,12.0,2.3699999999999997,26.0,-5.5
IA,2014.0,51.0,24147592.2724608,59670000.0,27.0,0.0,70.0,4.609999999999999,21.252099999999995,0.0,36.77777777777778,36.5,19.77777777777778,4.0,2.4655555555555555,37.0,-3.0
IA,2015.0,54.1,23957390.020608,59200000.0,28.0,0.0,70.45,5.390000000000001,29.052100000000006,0.0,38.72222222222222,38.0,18.555555555555557,2.5,2.512777777777778,39.5,-2.0
IA,2016.0,58.4,23224909.0081536,57390000.0,29.0,0.0,72.4,6.029999999999999,36.3609,0.0,40.666666666666664,38.5,14.666666666666666,2.5,2.4933333333333336,41.0,1.0
IA,2017.0,56.4,24155685.9853056,59690000.0,30.0,0.0,71.25,3.385,11.458225,0.0,30.333333333333332,28.0,27.444444444444443,7.5,2.3994444444444443,29.5,-6.5
IA,2018.0,58.8,23969530.5898752,59230000.0,31.0,0.0,72.44999999999999,4.905,24.059025,0.0,36.77777777777778,35.0,19.666666666666668,4.0,2.4627777777777777,37.0,-4.0
IA,2019.0,54.0,22124164.0612608,54670000.0,32.0,0.0,72.35,3.455,11.937025,0.0,31.333333333333332,30.0,28.88888888888889,5.5,2.4755555555555553,32.5,-0.5
IA,2020.0,55.2,22650255.3961728,55970000.0,33.0,0.0,73.6,2.08,4.3264000000000005,0.0,35.166666666666664,25.0,21.88888888888889,9.0,2.453888888888889,36.5,-16.0
IA,2021.0,60.2,24171873.4109952,59730000.0,34.0,0.0,73.15,4.33,18.7489,0.0,30.72222222222222,29.0,29.77777777777778,5.5,2.4733333333333336,30.0,2.0
IA,2022.0,58.5,24495621.9247872,60530000.0,35.0,0.0,73.1,3.3600000000000003,11.289600000000002,0.0,35.0,31.0,23.666666666666668,5.0,2.4916666666666667,35.5,-7.0
IA,2023.0,58.0,23767187.7687552,58730000.0,36.0,2.218648648648649,72.25,3.065,9.394225,0.0,27.5,24.5,33.888888888888886,7.5,2.447222222222222,26.5,-3.5
IA,2024.0,61.8,24143545.4160384,59660000.0,37.0,0.0,71.7,4.07,16.5649,0.0,37.888888888888886,36.0,18.88888888888889,3.5,2.4877777777777776,38.0,1.5
IL,1988.0,27.4,3520765.087488,8700000.0,1.0,3.413783783783783,77.75,2.555,6.528024999999999,0.0,10.166666666666666,4.5,60.666666666666664,19.5,2.4716666666666667,4.5,-9.0
IL,1989.0,39.2,3581467.933824,8850000.0,2.0,0.0,74.15,3.765,14.175224999999998,0.0,39.333333333333336,33.5,20.22222222222222,4.0,2.5844444444444443,43.5,0.5
IL,1990.0,38.0,3682639.344384,9100000.0,3.0,0.0,73.30000000000001,3.96,15.6816,0.0,34.833333333333336,27.5,28.11111111111111,5.0,2.607222222222222,33.0,11.5
IL,1991.0,36.1,3682639.344384,9100000.0,4.0,2.7837837837837838,75.5,2.38,5.6644,0.0,22.22222222222222,11.5,43.111111111111114,12.5,2.467222222222222,11.5,-30.5
IL,1992.0,42.0,3816185.6063232,9430000.0,5.0,2.683783783783784,70.80000000000001,4.755,22.610025,0.0,39.388888888888886,26.0,23.0,9.0,2.6705555555555556,46.0,23.5
IL,1993.0,43.4,3642170.78016,9000000.0,6.0,0.0,75.69999999999999,5.83,33.9889,0.0,38.833333333333336,32.5,20.555555555555557,4.0,2.576111111111111,40.5,5.0
IL,1994.0,44.5,3816185.6063232,9430000.0,7.0,0.0,72.19999999999999,3.155,9.954025,0.0,37.55555555555556,28.0,23.77777777777778,3.0,2.602222222222222,36.5,-4.5
IL,1995.0,39.8,3925450.729728,9700000.0,8.0,0.0,77.6,3.575,12.780625,0.0,25.5,18.5,38.22222222222222,9.0,2.4755555555555557,26.5,25.0
IL,1996.0,39.1,3986153.576064,9850000.0,9.0,0.0,73.05,3.185,10.144224999999995,0.0,19.333333333333332,16.0,41.0,13.0,2.2983333333333333,20.0,20.5
IL,1997.0,43.0,4026622.140288,9950000.0,10.0,0.0,73.05,3.485,12.145225,0.0,26.5,18.0,35.333333333333336,10.0,2.4433333333333334,23.5,28.0
IL,1998.0,45.4,4269433.525632,10550000.0,11.0,0.0,75.1,3.385,11.458225,0.0,30.77777777777778,26.0,26.444444444444443,8.0,2.3922222222222222,31.0,3.5
IL,1999.0,42.6,4269433.525632,10550000.0,12.0,0.0,75.15,2.8600000000000003,8.179600000000002,0.0,27.61111111111111,21.5,32.55555555555556,9.0,2.4183333333333334,24.0,-13.5
IL,2000.0,45.8,4228964.961408,10450000.0,13.0,0.0,73.9,3.96,15.6816,0.0,38.05555555555556,35.0,18.22222222222222,3.5,2.477777777777778,40.0,-3.0
IL,2001.0,44.0,4297761.520588799,10620000.0,14.0,0.0,75.25,3.925,15.405625,0.0,29.11111111111111,24.0,32.111111111111114,7.0,2.467222222222222,30.5,-1.5
IL,2002.0,41.2,4269433.525632,10550000.0,15.0,0.0,76.6,3.3950000000000005,11.526025000000002,0.0,21.5,17.5,37.111111111111114,12.0,2.287777777777778,20.0,-4.0
IL,2003.0,39.2,4152074.6893824,10260000.0,16.0,0.0,75.0,3.77,14.2129,1.0,33.888888888888886,27.5,24.77777777777778,6.5,2.4749999999999996,36.5,-4.5
IL,2004.0,47.4,4006387.858176,9900000.0,17.0,0.0,70.69999999999999,4.605,21.206025000000004,0.0,37.44444444444444,35.5,19.88888888888889,3.5,2.4949999999999997,39.0,1.5
IL,2005.0,43.5,3824279.319168,9450000.0,18.0,0.0,75.94999999999999,3.455,11.937025,0.0,11.11111111111111,8.0,41.77777777777778,20.5,1.9888888888888887,9.5,-9.5
IL,2006.0,48.4,4067090.704512,10050000.0,19.0,0.0,75.9,4.07,16.5649,0.0,33.05555555555556,28.5,25.666666666666668,5.0,2.463888888888889,34.0,3.5
IL,2007.0,44.9,3350797.1177472,8280000.0,20.0,0.0,75.75,3.835,14.707225,0.0,33.27777777777778,26.5,22.11111111111111,9.5,2.3838888888888885,34.0,1.5
IL,2008.0,44.4,3690733.0572288,9120000.0,21.0,0.0,73.15,3.92,15.3664,0.0,31.444444444444443,28.0,28.444444444444443,5.0,2.468888888888889,32.0,8.5
IL,2009.0,44.6,3783810.754944,9350000.0,22.0,0.0,70.6,4.654999999999999,21.669024999999998,0.0,29.77777777777778,28.5,31.11111111111111,5.5,2.468888888888889,29.0,3.5
IL,2010.0,51.1,3662405.062272,9050000.0,23.0,0.0,77.19999999999999,4.265,18.190225,0.0,31.333333333333332,29.5,27.11111111111111,6.0,2.431111111111111,31.5,0.5
IL,2011.0,47.1,3605749.0723584,8910000.0,24.0,0.0,77.35,2.74,7.507600000000001,0.0,28.166666666666668,24.0,32.22222222222222,8.5,2.4322222222222223,28.5,-7.5
IL,2012.0,39.8,20962716.268032,51800000.0,25.0,2.6737837837837835,77.69999999999999,2.45,6.002500000000001,0.0,6.888888888888889,4.5,37.111111111111114,28.5,1.7033333333333334,5.0,-14.5
IL,2013.0,48.0,15208086.4353792,37580000.0,26.0,0.0,72.94999999999999,2.3,5.289999999999999,0.0,33.888888888888886,26.0,23.88888888888889,6.5,2.4527777777777775,37.0,-6.0
IL,2014.0,55.6,24127357.9903488,59620000.0,27.0,0.0,72.05,4.24,17.977600000000002,0.0,38.611111111111114,37.5,18.555555555555557,2.5,2.5083333333333333,38.5,3.0
IL,2015.0,54.6,24127357.9903488,59620000.0,28.0,0.0,73.0,4.115,16.933225,0.0,25.055555555555557,23.5,31.333333333333332,10.0,2.285555555555556,25.0,-8.5
IL,2016.0,60.2,24147592.2724608,59670000.0,29.0,0.0,75.65,6.835,46.717225,0.0,38.833333333333336,37.0,16.77777777777778,3.5,2.4727777777777775,39.5,2.0
IL,2017.0,57.8,25353555.486336,62650000.0,30.0,0.0,73.3,3.605,12.996024999999996,0.0,31.11111111111111,28.5,25.77777777777778,7.0,2.388888888888889,32.0,-4.5
IL,2018.0,64.7,26122458.206592,64550000.0,31.0,0.0,74.85,4.175,17.430625,0.0,37.333333333333336,36.0,19.22222222222222,4.0,2.473888888888889,37.5,-0.5
IL,2019.0,52.8,24224482.5444864,59860000.0,32.0,0.0,75.1,3.55,12.6025,0.0,21.27777777777778,19.0,37.111111111111114,12.0,2.278888888888889,20.0,23.0
IL,2020.0,60.8,25009572.690432,61800000.0,33.0,0.0,75.05,3.76,14.137600000000004,0.0,35.55555555555556,29.5,22.0,5.5,2.4722222222222223,38.0,4.0
IL,2021.0,64.2,25681350.8565504,63460000.0,34.0,0.0,75.05,4.35,18.9225,0.0,33.27777777777778,28.0,25.11111111111111,5.5,2.458888888888889,39.0,-0.5
IL,2022.0,64.2,26324801.027712,65050000.0,35.0,0.0,74.69999999999999,4.67,21.8089,0.0,33.0,30.5,26.333333333333332,5.5,2.4783333333333335,35.0,0.5
IL,2023.0,61.6,24726292.740864,61100000.0,36.0,0.0,74.4,4.38,19.1844,0.0,26.944444444444443,18.0,29.0,14.5,2.302777777777778,29.0,12.5
IL,2024.0,65.4,26061755.360256,64400000.0,37.0,0.0,73.85,4.665,21.762225,0.0,35.333333333333336,32.0,21.11111111111111,5.5,2.441111111111111,37.5,3.5
IN,1988.0,28.9,1699679.697408,4200000.0,1.0,3.8110810810810807,76.30000000000001,3.56,12.6736,0.0,12.555555555555555,1.0,53.111111111111114,31.5,2.392777777777778,21.0,11.0
IN,1989.0,38.5,1841319.672192,4550000.0,2.0,0.0,73.0,4.865,23.668225000000003,0.0,40.27777777777778,34.5,18.22222222222222,2.0,2.572777777777778,43.0,17.0
IN,1990.0,38.8,1691585.9845631998,4180000.0,3.0,0.0,71.8,5.0,25.0,0.0,34.44444444444444,30.5,28.77777777777778,4.0,2.608888888888889,33.0,15.0
IN,1991.0,37.2,1780616.825856,4400000.0,4.0,2.9610810810810806,74.5,2.845,8.094024999999998,0.0,22.77777777777778,6.0,49.333333333333336,20.5,2.7355555555555555,6.0,-13.5
IN,1992.0,41.6,1829179.1029248,4520000.0,5.0,0.0,70.2,5.760000000000001,33.177600000000005,0.0,35.833333333333336,23.0,25.555555555555557,4.0,2.5833333333333335,35.5,15.0
IN,1993.0,46.0,1962725.364864,4850000.0,6.0,0.0,74.95,4.38,19.1844,0.0,38.333333333333336,31.5,22.11111111111111,2.0,2.5905555555555555,39.5,7.0
IN,1994.0,45.0,1853460.2414592,4580000.0,7.0,0.0,71.45,3.415,11.662225,0.0,34.72222222222222,33.5,27.0,5.0,2.572777777777778,33.5,9.5
IN,1995.0,41.1,2015334.4983552,4980000.0,8.0,0.0,76.55000000000001,3.565,12.709225,0.0,27.666666666666668,23.0,35.77777777777778,6.5,2.501111111111111,27.5,23.0
IN,1996.0,37.0,2169115.0424064,5360000.0,9.0,0.0,72.1,3.35,11.2225,0.0,19.5,17.5,41.22222222222222,11.5,2.3105555555555557,23.0,18.0
IN,1997.0,43.1,2144833.903872,5300000.0,10.0,0.0,71.8,3.455,11.937025,0.0,29.27777777777778,20.5,31.88888888888889,8.5,2.4683333333333333,29.5,31.0
IN,1998.0,43.2,2225771.03232,5500000.0,11.0,0.0,73.65,4.27,18.2329,0.0,32.55555555555556,28.5,25.77777777777778,5.5,2.4466666666666668,33.0,2.0
IN,1999.0,39.4,2246005.314432,5550000.0,12.0,0.0,74.55000000000001,2.47,6.100900000000001,0.0,21.27777777777778,12.5,38.888888888888886,14.5,2.3233333333333333,17.0,-27.5
IN,2000.0,46.0,2217677.3194752,5480000.0,13.0,0.0,71.9,4.15,17.222500000000004,0.0,34.166666666666664,32.0,24.11111111111111,4.5,2.4694444444444446,34.0,0.0
IN,2001.0,48.2,2262192.7401216,5590000.0,14.0,0.0,73.75,4.74,22.4676,0.0,34.111111111111114,32.0,24.444444444444443,4.5,2.4755555555555557,36.5,4.0
IN,2002.0,40.9,2335036.1557248,5770000.0,15.0,0.0,75.9,2.73,7.4529,0.0,19.833333333333332,16.5,35.666666666666664,15.5,2.185,19.0,-11.5
IN,2003.0,40.4,2173161.8988288,5370000.0,16.0,0.0,73.4,5.859999999999999,34.33959999999999,1.0,27.72222222222222,24.5,29.88888888888889,9.5,2.356111111111111,29.0,1.5
IN,2004.0,49.1,2233864.7451648,5520000.0,17.0,0.0,70.3,5.02,25.200399999999995,0.0,35.72222222222222,33.5,19.666666666666668,5.0,2.4205555555555556,36.5,0.5
IN,2005.0,46.8,2177208.7552512,5380000.0,18.0,0.0,74.95,4.595,21.114025,0.0,24.555555555555557,18.5,34.0,12.0,2.3322222222222226,25.5,-7.0
IN,2006.0,50.2,2298614.4479232,5680000.0,19.0,0.0,74.5,4.805,23.088025,0.0,33.611111111111114,29.5,24.77777777777778,5.0,2.463888888888889,33.0,8.0
IN,2007.0,44.6,1938444.2263296,4790000.0,20.0,0.0,74.35,3.86,14.8996,0.0,21.055555555555557,17.5,37.111111111111114,12.0,2.27,22.0,0.0
IN,2008.0,44.0,2197443.0373632,5430000.0,21.0,0.0,72.25,3.165,10.017225,0.0,30.0,24.5,27.22222222222222,9.0,2.3805555555555555,31.5,-1.5
IN,2009.0,45.2,2201489.8937856,5440000.0,22.0,0.0,69.95,4.095,16.769025,0.0,31.5,30.0,26.333333333333332,7.0,2.4183333333333334,33.0,-1.5
IN,2010.0,49.5,2156974.4731392,5330000.0,23.0,0.0,76.0,2.995,8.970025000000001,0.0,29.88888888888889,25.5,26.555555555555557,9.5,2.3594444444444442,32.5,-8.0
IN,2011.0,42.9,2140787.0474496,5290000.0,24.0,0.0,75.94999999999999,2.645,6.996025,0.0,23.5,20.0,35.666666666666664,12.0,2.3316666666666666,22.0,-8.0
IN,2012.0,40.6,12290302.9548288,30370000.0,25.0,3.2110810810810806,76.05000000000001,3.29,10.8241,0.0,8.166666666666666,5.5,33.666666666666664,28.5,1.6683333333333334,7.5,-6.0
IN,2013.0,49.875,8429601.9278592,20830000.0,26.0,0.0,71.9,2.525,6.375624999999999,0.0,36.22222222222222,31.0,21.666666666666668,5.0,2.4905555555555554,38.0,-3.5
IN,2014.0,53.3,13310110.773273598,32890000.0,27.0,0.0,70.75,4.16,17.305600000000002,0.0,34.94444444444444,33.5,24.88888888888889,3.0,2.52,35.5,0.0
IN,2015.0,50.2,13650046.7127552,33730000.0,28.0,0.0,71.75,4.4,19.360000000000003,0.0,22.055555555555557,20.0,31.666666666666668,14.0,2.173888888888889,21.5,-12.0
IN,2016.0,57.7,13771452.4054272,34030000.0,29.0,0.0,75.15,5.805,33.698024999999994,0.0,36.72222222222222,35.5,19.666666666666668,4.0,2.4605555555555556,37.0,1.5
IN,2017.0,55.0,14362293.4430976,35490000.0,30.0,0.0,72.1,4.165,17.347225,0.0,25.88888888888889,23.5,33.111111111111114,8.5,2.3633333333333333,27.0,0.5
IN,2018.0,59.1,14714369.951846398,36360000.0,31.0,0.0,74.05,4.35,18.9225,0.0,34.611111111111114,33.5,22.444444444444443,4.5,2.4455555555555555,34.0,-1.0
IN,2019.0,49.4,12998502.8287488,32120000.0,32.0,0.0,74.3,3.56,12.673599999999997,0.0,17.555555555555557,16.5,39.77777777777778,14.0,2.1966666666666668,18.0,16.5
IN,2020.0,59.6,13811920.9696512,34130000.0,33.0,0.0,74.25,3.945,15.563025,0.0,32.111111111111114,30.0,26.555555555555557,5.5,2.4483333333333333,34.0,-2.0
IN,2021.0,59.4,13795733.5439616,34090000.0,34.0,0.0,74.35,4.43,19.6249,0.0,34.27777777777778,33.0,23.0,5.0,2.446111111111111,35.0,-1.5
