state,year,acres_harvested,harvest_ha
IA,1988,8100000,3277953.7021439997
IA,1989,8280000,3350797.1177471997
IA,1990,7900000,3197016.573696
IA,1991,8630000,3492437.0925311996
IA,1992,8170000,3306281.6971008
IA,1993,8300000,3358890.830592
IA,1994,8770000,3549093.0824447996
IA,1995,9260000,3747389.0471424
IA,1996,9450000,3824279.3191679996
IA,1997,10400000,4208730.679296
IA,1998,10350000,4188496.397184
IA,1999,10750000,4350370.65408
IA,2000,10680000,4322042.6591232
IA,2001,10920000,4419167.2132608
IA,2002,10400000,4208730.679296
IA,2003,10550000,4269433.525632
IA,2004,10150000,4107559.2687359997
IA,2005,10000000,4046856.4223999996
IA,2006,10100000,4087324.9866239997
IA,2007,8630000,3492437.0925311996
IA,2008,9670000,3913310.1604608
IA,2009,9530000,3856654.1705472
IA,2010,9730000,3937591.2989951996
IA,2011,9230000,3735248.4778751996
IA,2012,56210000,22747379.950310398
IA,2013,37340000,15110961.8812416
IA,2014,59670000,24147592.2724608
IA,2015,59200000,23957390.020608
IA,2016,57390000,23224909.0081536
IA,2017,59690000,24155685.9853056
IA,2018,59230000,23969530.5898752
IA,2019,54670000,22124164.061260797
IA,2020,55970000,22650255.3961728
IA,2021,59730000,24171873.4109952
IA,2022,60530000,24495621.924787197
IA,2023,58730000,23767187.768755198
IA,2024,59660000,24143545.416038398
IA,2025,37520000,15183805.2968448
IL,1988,8700000,3520765.087488
IL,1989,8850000,3581467.933824
IL,1990,9100000,3682639.3443839997
IL,1991,9100000,3682639.3443839997
IL,1992,9430000,3816185.6063232
IL,1993,9000000,3642170.7801599996
IL,1994,9430000,3816185.6063232
IL,1995,9700000,3925450.729728
IL,1996,9850000,3986153.576064
IL,1997,9950000,4026622.140288
IL,1998,10550000,4269433.525632
IL,1999,10550000,4269433.525632
IL,2000,10450000,4228964.9614079995
IL,2001,10620000,4297761.520588799
IL,2002,10550000,4269433.525632
IL,2003,10260000,4152074.6893824
IL,2004,9900000,4006387.858176
IL,2005,9450000,3824279.3191679996
IL,2006,10050000,4067090.7045119996
IL,2007,8280000,3350797.1177471997
IL,2008,9120000,3690733.0572288
IL,2009,9350000,3783810.754944
IL,2010,9050000,3662405.0622719997
IL,2011,8910000,3605749.0723583996
IL,2012,51800000,20962716.268032
IL,2013,37580000,15208086.4353792
IL,2014,59620000,24127357.990348797
IL,2015,59620000,24127357.990348797
IL,2016,59670000,24147592.2724608
IL,2017,62650000,25353555.486336
IL,2018,64550000,26122458.206591997
IL,2019,59860000,24224482.5444864
IL,2020,61800000,25009572.690431997
IL,2021,63460000,25681350.8565504
IL,2022,65050000,26324801.027712
IL,2023,61100000,24726292.740863997
IL,2024,64400000,26061755.360255998
IL,2025,41100000,16632579.896063998
IN,1988,4200000,1699679.697408
IN,1989,4550000,1841319.6721919999
IN,1990,4180000,1691585.9845631998
IN,1991,4400000,1780616.825856
IN,1992,4520000,1829179.1029247998
IN,1993,4850000,1962725.364864
IN,1994,4580000,1853460.2414592
IN,1995,4980000,2015334.4983551998
IN,1996,5360000,2169115.0424063997
IN,1997,5300000,2144833.903872
IN,1998,5500000,2225771.0323199998
IN,1999,5550000,2246005.314432
IN,2000,5480000,2217677.3194752
IN,2001,5590000,2262192.7401215998
IN,2002,5770000,2335036.1557247997
IN,2003,5370000,2173161.8988288
IN,2004,5520000,2233864.7451648
IN,2005,5380000,2177208.7552512
IN,2006,5680000,2298614.4479231997
IN,2007,4790000,1938444.2263296
IN,2008,5430000,2197443.0373632
IN,2009,5440000,2201489.8937856
IN,2010,5330000,2156974.4731392
IN,2011,5290000,2140787.0474496
IN,2012,30370000,12290302.954828799
IN,2013,20830000,8429601.9278592
IN,2014,32890000,13310110.773273598
IN,2015,33730000,13650046.7127552
IN,2016,34030000,13771452.405427199
IN,2017,35490000,14362293.443097599
IN,2018,36360000,14714369.951846398
IN,2019,32120000,12998502.8287488
IN,2020,34130000,13811920.9696512
IN,2021,34090000,13795733.5439616
IN,2022,34980000,14155903.7655552
IN,2023,32880000,13306063.916851198
IN,2024,34630000,14014263.7907712
IN,2025,21720000,8789772.1494528
MN,1988,4800000,1942491.0827519998
MN,1989,5000000,2023428.2111999998
MN,1990,4600000,1861553.954304
MN,1991,5350000,2165068.185984
MN,1992,5400000,2185302.4680959997
MN,1993,5000000,2023428.2111999998
MN,1994,5600000,2266239.596544
MN,1995,5800000,2347176.724992
MN,1996,5900000,2387645.2892159997
MN,1997,6550000,2650690.956672
MN,1998,6800000,2751862.367232
MN,1999,6900000,2792330.9314559996
MN,2000,7150000,2893502.342016
MN,2001,7200000,2913736.624128
MN,2002,7100000,2873268.059904
MN,2003,7450000,3014908.0346879996
MN,2004,7050000,2853033.7777919997
MN,2005,6800000,2751862.367232
MN,2006,7250000,2933970.90624
MN,2007,6290000,2545472.6896896
MN,2008,6970000,2820658.9264128
MN,2009,7120000,2881361.7727488
MN,2010,7310000,2958252.0447743996
MN,2011,7040000,2848986.9213695996
MN,2012,41700000,16875391.281408
MN,2013,26510000,10728216.375782399
MN,2014,44070000,17834496.2535168
MN,2015,45570000,18441524.716876797
MN,2016,45840000,18550789.8402816
MN,2017,48740000,19724378.202777598
MN,2018,46290000,18732898.379289597
MN,2019,40880000,16543549.0547712
MN,2020,44030000,17818308.8278272
MN,2021,45730000,18506274.4196352
MN,2022,44390000,17963995.6590336
MN,2023,43980000,17798074.545715198
MN,2024,44170000,17874964.817740798
MN,2025,28020000,11339291.695564799
MO,1988,8460000,3423640.5333503997
MO,1989,8700000,3520765.087488
MO,1990,8300000,3358890.830592
MO,1991,8860000,3585514.7902463996
MO,1992,8500000,3439827.9590399996
MO,1993,7200000,2913736.624128
MO,1994,9120000,3690733.0572288
MO,1995,9000000,3642170.7801599996
MO,1996,8100000,3277953.7021439997
MO,1997,9700000,3925450.729728
MO,1998,10000000,4046856.4223999996
MO,1999,10700000,4330136.371968
MO,2000,10000000,4046856.4223999996
MO,2001,9800000,3965919.293952
MO,2002,10000000,4046856.4223999996
MO,2003,9900000,4006387.858176
MO,2004,9920000,4014481.5710207997
MO,2005,9820000,3974013.0067967996
MO,2006,10220000,4135887.2636928
MO,2007,9340000,3779763.8985216
MO,2008,10060000,4071137.5609343997
MO,2009,5300000,2144833.903872
MO,2010,5070000,2051756.2061567998
MO,2011,5210000,2108412.1960704
MO,2012,31320000,12674754.3149568
MO,2013,22430000,9077098.9554432
MO,2014,33740000,13654093.5691776
MO,2015,29310000,11861336.1740544
MO,2016,33140000,13411282.1838336
MO,2017,35450000,14346106.017407998
MO,2018,34530000,13973795.226547198
MO,2019,30360000,12286256.098406399
MO,2020,34020000,13767405.549004799
MO,2021,34290000,13876670.6724096
MO,2022,35890000,14524167.6999936
MO,2023,33270000,13463891.317324799
MO,2024,34740000,14058779.211417599
MO,2025,22260000,9008302.3962624
NE,1988,4720000,1910116.2313728
NE,1989,5120000,2071990.4882687998
NE,1990,4720000,1910116.2313728
NE,1991,4920000,1991053.3598208
NE,1992,4920000,1991053.3598208
NE,1993,5000000,2023428.2111999998
NE,1994,5720000,2314801.8736127997
NE,1995,6120000,2476676.1305088
NE,1996,6020000,2436207.5662848
NE,1997,7100000,2873268.059904
NE,1998,7500000,3035142.3167999997
NE,1999,8500000,3439827.9590399996
NE,2000,9150000,3702873.6264959997
NE,2001,9800000,3965919.293952
NE,2002,9160000,3706920.4829184
NE,2003,9000000,3642170.7801599996
NE,2004,9500000,3844513.6012799996
NE,2005,9320000,3771670.1856767996
NE,2006,10020000,4054950.1352448
NE,2007,7700000,3116079.445248
NE,2008,9720000,3933544.4425728
NE,2009,9520000,3852607.3141248
NE,2010,10200000,4127793.5508479998
NE,2011,9680000,3917357.0168831996
NE,2012,34930000,14135669.483443199
NE,2013,23790000,9627471.428889599
NE,2014,37410000,15139289.8761984
NE,2015,36390000,14726510.521113599
NE,2016,36350000,14710323.095423998
NE,2017,39590000,16021504.5762816
NE,2018,38830000,15713943.4881792
NE,2019,29590000,11974648.1538816
NE,2020,30310000,12266021.8162944
NE,2021,32920000,13322251.342540799
NE,2022,33850000,13698608.989823999
NE,2023,31680000,12820441.1461632
NE,2024,31490000,12743550.874137599
NE,2025,19300000,7810432.895231999
OH,1988,3700000,1497336.876288
OH,1989,3980000,1610648.8561151999
OH,1990,3480000,1408306.0349951999
OH,1991,3770000,1525664.8712447998
OH,1992,3680000,1489243.1634431998
OH,1993,4110000,1663257.9896063998
OH,1994,3990000,1614695.7125376
OH,1995,4030000,1630883.1382272
OH,1996,4490000,1817038.5336576
OH,1997,4340000,1756335.6873215998
OH,1998,4390000,1776569.9694335999
OH,1999,4500000,1821085.3900799998
OH,2000,4440000,1796804.2515456
OH,2001,4580000,1853460.2414592
OH,2002,4720000,1910116.2313728
OH,2003,4280000,1732054.5487872
OH,2004,4420000,1788710.5387008
OH,2005,4480000,1812991.6772351998
OH,2006,4620000,1869647.6671487999
OH,2007,4240000,1715867.1230976
OH,2008,4480000,1812991.6772351998
OH,2009,4530000,1833225.9593471999
OH,2010,4590000,1857507.0978815998
OH,2011,4540000,1837272.8157696
OH,2012,27500000,11128855.1616
OH,2013,17980000,7276247.8474752
OH,2014,29290000,11853242.461209599
OH,2015,29290000,11853242.461209599
OH,2016,28890000,11691368.204313599
OH,2017,30140000,12197225.2571136
OH,2018,29820000,12067725.851596799
OH,2019,25840000,10457076.9954816
OH,2020,29020000,11743977.3378048
OH,2021,29130000,11788492.7584512
OH,2022,30180000,12213412.682803199
OH,2023,28680000,11606384.2194432
OH,2024,30030000,12152709.836467199
OH,2025,19520000,7899463.7365248
